//Name,              helper,          W,  H,  Squares,  Wt,     hp,   cost,   Energy,  Crew,  FuelCap,  FuelRate,  Thrust,  Ammo,  Firepower,  Firepower-l
hull,                frame,           2,  2,  4,        25.8,   100,  20,     0,       0,     0,        0,         0,       0,     0,          0
hulltriangle,        frame,           2,  2,  4,        25.8,   100,  20,     0,       0,     0,        0,         0,       0,     0,          0
hullinvertedcorner,  frame,           2,  2,  4,        25.8,   100,  20,     0,       0,     0,        0,         0,       0,     0,          0
hullAshape,          frame,           2,  2,  4,        25.8,   100,  20,     0,       0,     0,        0,         0,       0,     0,          0
2x1hull,             framesmall,      2,  1,  2,        11.2,   40,   10,     0,       0,     0,        0,         0,       0,     0,          0
smallhull,           framesmall,      1,  1,  1,        5.6,    25,   5,      0,       0,     0,        0,         0,       0,     0,          0
smallhullcorner,     framesmall,      1,  1,  1,        5.6,    25,   5,      0,       0,     0,        0,         0,       0,     0,          0
largehull,           framelarge,      4,  4,  16,       574.2,  400,  80,     0,       0,     0,        0,         0,       0,     0,          0
FlightDeck,          misc,            2,  1,  2,        11.8,   100,  100,    0,       0,     0,        0,         0,       0,     0,          0
Armor,               armor,           1,  1,  1,        64.3,   100,  200,    0,       0,     0,        0,         0,       0,     0,          0
Largearmor,          armor,           2,  1,  2,        128.6,  200,  400,    0,       0,     0,        0,         0,       0,     0,          0
FuelSmall,           fuelsmall,       2,  1,  2,        37.3,   30,   10,     0,       0,     40,       0,         0,       0,     0,          0
FuelLarge,           fuelexternal,    4,  4,  16,       430.6,  400,  80,     0,       0,     450,      0,         0,       0,     0,          0
AmmoSmall,           ammosmall,       2,  1,  2,        107.2,  20,   500,    -0.8,    -5,    0,        0,         0,       1,     0,          0
AmmoLarge,           ammo,            2,  2,  4,        197.2,  20,   1000,   -1.6,    -10,   0,        0,         0,       2,     0,          0
D-30,                eng,             2,  2,  4,        22.5,   100,  1000,   -1.2,    -4,    0,        -3,        12.5,    0,     0,          0
NK-25,               eng,             2,  2,  4,        30,     100,  1500,   -1.3,    -4,    0,        -6.4,      18,      0,     0,          0
D-30S,               engstatic,       2,  2,  4,        18.6,   100,  1000,   -0.2,    -4,    0,        -4,        21,      0,     0,          0
RD-59,               englarge,        4,  4,  16,       300.7,  400,  2000,   -2,      -8,    0,        -7,        45,      0,     0,          0
RD-51,               englargestatic,  4,  4,  16,       214.5,  400,  2000,   -1,      -8,    0,        -7,        65,      0,     0,          0
ChassisA,            legs,            0,  0,  0,        2.8,    50,   50,     -0.05,   0,     0,        0,         0,       0,     0,          0
